,Botanical,Common,Use
1,Abies webbiana leaf ,Talispatra ,"Carminative, expectorant "
2,Abroma augusta root ,Ulatkambal ,Uterine tonic 
3,Abrus precatorius seed ,Gunja ,Abortifacient
4,Abutilon indicum seed ,Kankati ,Aphrodisiac
5,Acacia arabica bark ,Babul ,Astringent
6,Acacia catechu gum ,Catechu ,Astringent
7,Acacia concinna pods ,Shikakai ,Detergent
8,Achillea millefolium seeds ,Gandana ,"Stimulant, Tonic "
9,Achyranthes aspera plant ,Apamarga ,"Alterative, Diuretic "
10,Aconitum heterophyllum plant ,Atis ,"Antiperiodic, Aphrodisiac "
11,Aconitum spp. root ,Bachnag ,Antipyretic
12,Acorus calamus rhizome ,Bach ,Antispasmodic
13,Adhatoda vasica leaf ,Adulsa ,Expectorant
14,Aegle marmelos leaf ,Bael ,Anti-diabetic
15,Aegle marmelos unripe fruit ,Bael ,"Haemostatic, Anti-dysentery "
16,Albizzia lebbeck bark ,Siris ,Anti-inflammatory
17,Allium cepa bulbs ,Onions ,Hypolipidemic Anticholesteremic
18,Allium sativum bulbs ,Garlic ,"Antilipemic, Anticholesteremic Antirheumatic "
19,Aloe vera leaf ,Ghrita kumari ,"Purgative, Anti-cancer "
20,Alpinia galanga rhizome ,Khulanjan ,In bronchial catarrhal
21,Alstonia scholaris bark ,Saptaparna ,"Alterative, Stimulant "
22,Anacyclus pyrethrum flowers ,Akarkara ,"Stimulant, Sialogogue "
23,Andrographis paniculata plant ,Kalmegh ,"Hepatoprotectant, Anti-viral "
24,Anethum sowa seed ,Suwa ,Carminative
25,Aphanamixis rohituka bark ,Rohitika ,Astringent
26,Apium graveolens seed ,Ajmod ,Carminative
27,Argyreia speciosa root ,Samudra palak ,"Alterative, Tonic "
28,Asparagus adscendens root ,Safed musli ,"Tonic, Galactogogue "
29,Asparagus racemosus root ,Shatavari ,"Galactogogue, Aphrodisiac "
30,Asphaltum ,Shilajit ,Detoxificant
31,Asteracantha longifolia herb ,Kuliakhara ,Antirheumatic
32,Atropa belladonna leaf ,Angurshefa ,"Antispasmodic, Sedative "
33,Atropa belladonna root ,Angurshefa ,"Antispasmodic, Sedative "
34,Azadirachta indica bark ,Neem ,Astringent
35,Azadirachta indica leaf ,Neem ,Blood purifier
36,Bacopa monnieri herb ,Nir brahmi ,Memory stimulant
37,Barleria prionitis herb ,Vajradanti ,"In Glandular swelling, Toothache "
38,Bauhinia variegata bark ,Kachnar ,"Alterative, Tonic "
39,Berberis aristata root ,Daru haridra ,"Emmenagogue, Cholagogue "
40,Bergenia ligulata root ,Pashanbheda ,In urinary calculi
41,Boerhaavia diffusa root ,Punarnava ,Diuretic
42,Boswellia serrata gum ,Shallaki ,Anti-arthritic
43,Butea frondosa flowers ,Palas ,Astringent
44,Caesalpinia bonducella nut ,Fevernut ,Antipyretic
45,Calotropis gigantea root ,Ak ,"Emetic, Antiperiodic "
46,Camellia sinensis ,Green tea ,Anti-oxidant
47,Capparis spinosa root ,Kabra ,"Analgesic, Antirheumatic "
48,Capsicum spp. fruit ,Lalmirch ,Antirheumatic
49,Cassia angustifolia leaf ,Senna ,Laxative
50,Cassia angustifolia pods ,Senna ,Laxative
51,Cassia fistula fruit ,Amaltas ,Laxative
52,Cassia occidentalis fruit ,Kasondi ,Purgative
53,Cedrus deodara wood ,Deodar ,Antirheumatic
54,Celastrus paniculatus seed ,Malkangni ,Antirheumatic
55,Centella asiatica ,Mandukparni ,"Leprostatic, Memory tonic "
56,Cephaelis ipecacuanha root ,Ipecac ,Emetic
57,Cephalandra indica leaf ,Bimba ,Anti-diabetic
58,Cicer arietinum seeds ,Chana ,Nutritive
59,Cichorium intybus seeds ,Kasni ,In enlarged spleen
60,Cinchona ledgeriana bark ,Cinchona ,Anti-malarial
61,Cissus quadrangularis stem ,Hadjora ,Bone healing
62,Citrullus colocynthis fruit ,Indrayan ,Purgative
63,Citrullus colocynthis root ,Indrayan ,"Purgative, Antirheumatic "
64,Citrus aurantium peel ,Common orange ,Anti-oxidant
65,Citrus medica peel ,Bijaura/Citron ,Anti-scurvy
66,Colchicum luteum corms ,Suranjane ,For gout
67,Coleus forskohlii root ,Coleus ,"cAMP stimulator, Hypotensive. "
68,Commiphora mukul gum ,Guggul ,"Antarthritic, Antilipemic, Anticholesteremic "
69,Commiphora myrrha gum ,Myrrh ,"Mouth wash, Astringent "
70,Coriandrum sativum seeds ,Dhania ,Carminative
71,Crataeva nurvala bark ,Varuna ,Lithotriptic
72,Cucumis sativus seeds ,Khira ,Diuretic
73,Cuminum cyminum fruit ,Zeera ,"Carminative, Stimulant "
74,Curcuma amada rhizome ,Amba haldi ,"Carminative, Stomachic "
75,Curcuma longa rhizome ,Turmeric ,Anti-inflammatory
76,Curculigo orchioides root ,Kali musli ,Tonic
77,Cynodon dactylon herb ,Dhub ,Astringent
78,Cyperus scariosus root ,Nagarmotha ,Intestinal disorders
79,DGL ,Liquorice ,"Anti-ulcer, Antacid "
80,Dashmool ,Combination ,Antirheumatic
81,Datura stramonium leaf ,Dhattura ,Antispasmodic
82,Daucus carota seed ,Carrot ,Abortifacient
83,Dolichos biflorus seeds ,Kulthi ,Diuretic
84,Eclipta alba plant ,Bhringaraj ,Anti-hepatotoxic
85,Embelia ribes seed ,Vidanga ,Anthelmintic
86,Emblica officinalis fruit ,Amla ,"Anti-oxidant, Tonic "
87,Enicostemma littorale herb ,Mamijava ,"Bitter tonic, Laxative "
88,Ephedra vulgaris herb ,Somlata ,Stimulant
89,Eugenia jambolana seed ,Jamun ,Anti-diabetic
90,Euphorbia hirta herb ,Dudhi ,Antispasmodic
91,Evolvulus alsinoides plant ,Shankhapushpi ,Memory tonic
92,Ferula foetida resin ,Hing ,"Carminative, Stimulant "
93,Ficus racemosa leaf ,Gular ,Astringent
94,Ficus racemosa bark ,Gular ,Astringent
95,Foeniculum vulgare fruit ,Saunf ,Carminative
96,Fumaria Officinalis herb ,Pit papara ,"Diuretic, Anthelmintic "
97,Garcinia cambogia rind ,Vilayti imli ,Antiobesity
98,Glycyrrhzia glabra root ,Jati Madh ,"Expectorant, Diuretic "
99,Gossypium herbaceum root ,Kapas/Cotton ,"Emmenagogue,Galactagogue "
100,Gymnema slyvestre leaf ,Gudmar ,"Antidiabetic, Diuretic "
101,Hemidesmus indicus root ,Anantamul ,"Diaphoretic, Demulcent "
102,Holarrhena antidysenterica seed ,Indrajav ,"Antidysenteric, Febrifuge "
103,Holarrhena antidysenterica bark ,Kurchi ,"Antidysenteric, Anthelmintic "
104,Hydrastis Indian root ,Golden seal ,Emmenagogue
105,Hyoscyamus niger herb ,Khorasani ajowan ,"Antispasmodic, Sedative "
106,Hypericum perforatum herb ,St. John?s Wort ,Anti-depressant
107,Indigofera tinctoria plant ,Neel ,"Antiseptic, Astringent "
108,Inula racemosa root ,Pushkarmool ,"Antirheumatic, In chronic bronchitis "
109,Juglans regia bark ,Akhrot ,"Astringent, Antiseptic "
110,Lawsonia alba leaf ,Henna ,"Astringent, Anti-inflammatory "
111,Leptadenia reticulata herb ,Jivanti ,"Spermatogenic, Galactagogue "
112,Lobelia nicotianaefolia leaf ,Lobelia ,Antispasmodic
113,Mangifera indica bark ,Mango/Am ,Astringent
114,Matricaria chamomilla flower ,Chamomile ,Antiseptic
115,Mentha spicata ,Pudina ,"Carminative, Stimulant "
116,Mesua ferrea fruit & flower bud ,Nagkesar ,"Astringent, Carminative "
117,Mimusops elegni bark ,Bakul ,Astringent
118,Momordica charantia fruit ,Karela ,Anti-diabetic
119,Morinda citrifolia fruit ,Noni ,Stimulant
120,Moringa oleifera bark ,Soanjna ,"Emmenagogue, Abortifacient "
121,Moringa oleifera leaf ,Soanjna ,Anti- Inflammatory
122,Mucuna pruriens seeds ,Kawanch ,Antiparkinsonian
123,Myrica nagi bark ,Kaiphal ,"Astringent, Carminative "
124,Myristica fragrans fruit ,Jaiphal ,"Stimulant, Carminative "
125,Nardostachys jatamansi root ,Jatamansi ,Sedative
126,Nelumbo nucifera seed ,Kamala ,Stimulant
127,Nigella sativa seed ,Kalonji ,"Anthelmintic, Carminative "
128,Nyctanthes arbortristis leaf ,Harsinghar ,"Antirheumatic, Anthelmintic "
129,Ocimum basilicumleaf ,Sweet basil ,"Stimulant, Aphrodisiac "
130,Ocimum sanctum herb/leaf ,Holy basil/Tulsi ,"Stimulant, Immunomodulator "
131,Oldenlandia corymbosa plant ,Khet papra ,"Liver tonic, Febrifuge "
132,Onosma echioides root ,Ratanjot ,In skin eruptions
133,Operculina turpethum root ,Nisoth ,Purgative
134,Opuntia dillenii herb ,Vidara ,Antispasmodic
135,Orchis mascula tubers ,Salep misri ,"Aphrodisiac, Tonic "
136,Phyllanthus niruri herb ,Bhui amla ,Anti-hepatotoxic
137,Picrorhiza kurrooa root ,Kutki ,"Anti-hepatotoxic, Tonic "
138,Piper cubeba fruit ,Kabab chini ,"Stimulant, Carminative "
139,Piper longum fruit ,Pippali ,"Carminative, Stimulant "
140,Piper nigrum fruit ,Kalimirch ,"Carminative, Antiperiodic "
141,Pistacia integerrima galls ,Kakrashingi ,In bronchitis
142,Plumbago indica root ,Chitrakmool ,In skin diseases
143,Podophyllum emodi rhizome ,Nirbash ,Strong purgative
144,Polygala chinensis root ,Senaga Indian ,"Antipyretic, Dizziness "
145,Pongamia glabra seed ,Karanj ,Skin disease
146,Prunus serotina bark ,Wild cherry ,Astringent
147,Psoralea corylifolia seed ,Babchi ,Antipsoriatic
148,Pterocarpus marsupium wood ,Bijasar ,Anti-diabetic
149,Pterocarpus santalinus bark ,Red sandal wood ,"Astringent, Antidiarrheal "
150,Pueraria tuberosa root ,Bidarikand ,"Demulcent, Tonic "
151,Punica granatum rind ,Anar ,Antioxidant
152,Putranjiva roxburghii berries ,Putranjiva ,Antipyretic
153,Pyrus malus fruit ,Apple ,"Nutritive, Natural source of Iron "
154,Quercus infectoria galls ,Majuphal ,Astringent
155,Randia dumetorum fruit ,Mainphal ,"Antioxidant, Liver protectant "
156,Rauwolfia serpentina root ,Sarpgandha ,Hypotensive
157,Rheum emodi root ,Rhubarb ,"Blood purifier, Liver protectant "
158,Ricinus communis leaf ,Arand ,"In jaundice, Anti-Inflammatory "
159,Ricinus communis root ,Arand ,Purgative
160,Rubia Cordifolia root ,Manjistha ,In skin disease
161,Salacia reticulata root ,Koranti ,"Antirheumatic, In skin disease "
162,Santalum album wood ,Sandal wood ,"Coolant, Anti-bacterial. "
163,Sapindus trifoliatus fruit cortex ,Ritha ,Detergent
164,Saraca indica bark ,Ashoka ,Urinary tonic
165,Saussurea lappa root ,Kuth ,"Antispasmodic, Carminative "
166,Semecarpus anacardium kernal ,Godambi ,Antiseptic
167,Sida cordifolia root ,Bala ,Stimulant
168,Silybum marianum seeds ,Milk thistle ,Hepatoprotectant
169,Solanum nigrum berries ,Makoi ,"Expectorant, Liver tonic "
170,Solanum xanthocarpum plant ,Kantakari ,"Expectorant, Tonic "
171,Spinacia oleracea leaves ,Spinach ,Antioxidant
172,Strychnos nux vomica seeds ,Kuchla ,"Tonic, Aphrodisiac "
173,Swertia chirata plant ,Chireta ,Anti-diabetic
174,Symplocos racemosa bark ,Lodhra ,Urinary tonic
175,Taraxacum officinale herb ,Kanphul ,Hepatic stimulant.
176,Tecomella undulata bark ,Rohu ,Astringent
177,Tephrosia purpurea plant ,Sarphunkha ,Antioxidant
178,Terminalia arjuna bark ,Arjuna ,"Cardio vascular support, Antiarrhythemic "
179,Terminalia belerica fruit ,Bahera ,Detoxificant
180,Terminalia chebula fruit ,Harir ,Detoxificant
181,Tinospora cordifolia root ,Guduchi ,Febrifuge
182,Trachyspermum ammi fruit ,Ajowan ,Carminative
183,Tribulus terrestris fruit ,Gokhru ,"Spermatogenic, Ovogenesis stimulator "
184,Trichosanthes dioica leaf ,Patol patra ,Anti-diabetic
185,Trigonella foenum-graecum seed ,Methi ,"Antilipemic, Anticholesteremic "
186,Trikatu ,Combination ,Increases bioavailability of drugs
187,Triphala ,Combination ,Detoxificant
188,Triticum sativum bran ,Wheat bran ,Nutritive
189,Triticum sativum germ ,Wheat germ ,For skin disease
190,Tylophora indica leaf ,Antamul ,Anti-asthmatic
191,Urginea indica bulbs ,Indian Scilla ,"Cardiac stimulant, Diuretic "
192,Valeriana wallichii root ,Tagar ,Sedative
193,Viburnum spp. bark ,Narvel ,"Uterine tonic, Emmenagogue "
194,Viola odorata flowers ,Gul banafsha ,"Astringent, Diaphoretic "
195,Vitex negundo leaf ,Nirgundi ,"Vermifuge, Antirheumatic "
196,Vitis vinifera fruit/seed ,Draksha ,Antioxidant
197,Wedelia calendulacea herb ,Bhangra ,Liver tonic
198,Withania somnifera root ,Ashwagandha ,"Immunomodulator, Antioxidant "
199,Woodfordia floribunda flowers ,Dhai-phul ,For leukorrhea
200,Zingiber officinale rhizome ,Ginger ,"Antiarthritic, Antinauseant "
